Probabilidad,Predicción,Real
0.9688553,1,1
0.6841315,1,1
0.5957073,1,1
0.86877507,1,1
0.25019312,0,0
0.07005595,0,0
0.9375847,1,1
0.9628294,1,1
0.11767428,0,0
0.91815424,1,1
0.3999007,0,0
0.08948222,0,0
0.033332147,0,0
0.31009963,0,0
0.11970143,0,0
0.026975293,0,0
0.27508911,0,1
0.94236606,1,1
0.8580835,1,0
0.85842884,1,1
0.6481691,1,1
0.89619225,1,1
0.59723943,1,1
0.5547615,1,0
0.088777736,0,0
0.11964662,0,0
0.78203636,1,1
0.5694479,1,1
0.0654073,0,0
0.5831834,1,1
0.091834694,0,0
0.013903361,0,0
0.31943813,0,0
0.21887508,0,0
0.9539956,1,1
0.87371296,1,1
0.82237136,1,1
0.8812027,1,1
0.08598334,0,0
0.95907915,1,1
0.2062186,0,0
0.0428697,0,0
0.6205514,1,1
0.83566165,1,1
0.10691945,0,0
0.94542354,1,1
0.7310634,1,1
0.44562697,0,1
0.6147978,1,1
0.27611795,0,0
0.100049116,0,0
0.8036409,1,1
0.83062893,1,1
0.61158234,1,1
0.76732343,1,1
0.11240122,0,1
0.82965165,1,1
0.9563353,1,1
0.8846391,1,1
0.9318326,1,1
0.17596757,0,0
0.89538246,1,1
0.83195394,1,1
0.02550687,0,0
0.039841738,0,0
0.32664165,0,0
0.47894725,0,1
0.8856686,1,1
0.7824173,1,1
0.96512693,1,1
0.85925424,1,1
0.95867974,1,1
0.6138878,1,0
0.9286845,1,1
0.09791572,0,0
0.2600505,0,0
0.9152727,1,1
0.34712636,0,0
0.6432937,1,1
0.86044806,1,1
0.795686,1,1
0.9561988,1,1
0.90926254,1,1
0.92427623,1,1
0.8884255,1,0
0.3048915,0,0
0.7994543,1,1
0.2567868,0,0
0.8483947,1,0
0.6440671,1,1
0.17232387,0,0
0.91269916,1,1
0.86341405,1,1
0.7241617,1,0
0.1378893,0,0
0.8113264,1,1
0.14513934,0,0
0.8911593,1,1
0.9202489,1,1
0.10785368,0,0
0.14896834,0,0
0.15712838,0,0
0.6595533,1,1
0.059989545,0,0
0.87342113,1,1
0.30877057,0,0
0.24226075,0,1
0.5025593,1,0
0.54283667,1,1
0.5141162,1,0
0.3094918,0,0
0.2593052,0,0
0.25475046,0,1
0.9441249,1,1
0.83376604,1,1
0.22022268,0,1
0.034827992,0,0
0.95739853,1,1
0.12288028,0,0
0.042952266,0,0
0.7853724,1,1
0.9054351,1,1
0.9169456,1,1
0.76701003,1,1
0.91161865,1,1
0.073949255,0,0
0.9243794,1,1
0.13811725,0,0
0.91183597,1,1
0.9420932,1,1
0.9576977,1,1
0.3243579,0,0
0.9182392,1,1
0.8918327,1,1
0.72492164,1,0
0.83818984,1,1
0.96398985,1,1
0.9698638,1,1
0.969036,1,1
0.2940552,0,0
0.892649,1,1
0.92021275,1,1
0.08904163,0,0
0.8049962,1,1
0.10252394,0,0
0.78311646,1,0
0.94253284,1,1
0.9316483,1,0
0.6462787,1,1
0.06493025,0,0
0.8456668,1,1
0.9594797,1,1
0.05204826,0,0
0.1496259,0,0
0.91835225,1,1
0.066318594,0,0
0.9145216,1,1
0.71996444,1,0
0.21170028,0,0
0.26716748,0,0
0.60932434,1,0
0.76066816,1,1
0.15539597,0,0
0.6457758,1,0
0.31660998,0,0
0.12397089,0,0
0.11369322,0,0
0.07652683,0,0
0.8668785,1,1
0.474895,0,1
0.30301374,0,1
0.61711967,1,0
0.8951004,1,1
0.12139202,0,0
0.2967066,0,0
0.7532873,1,1
0.20996648,0,0
0.89197916,1,1
0.13174485,0,0
0.5640815,1,1
0.59911335,1,1
0.33201706,0,0
0.12678279,0,0
0.9203156,1,1
0.44023946,0,0
0.09775404,0,0
0.47741216,0,1
0.9097586,1,1
0.2274953,0,0
0.84589154,1,1
0.6732125,1,0
0.1666393,0,0
0.9461316,1,1
0.6809751,1,1
0.9358368,1,1
0.8623732,1,1
0.9143852,1,1
0.16690876,0,0
0.9063907,1,1
0.51959443,1,1
0.9447054,1,1
0.06942799,0,0
0.9308202,1,1
0.75331944,1,0
0.1827496,0,1
0.3528522,0,0
0.94819295,1,1
0.90931225,1,1
0.21815681,0,0
0.2867642,0,0
0.7629475,1,1
0.95890474,1,1
0.8780894,1,1
0.6135365,1,1
0.8975931,1,1
0.2575872,0,0
0.8876227,1,1
0.6508399,1,0
0.21548733,0,0
0.8657707,1,1
0.17099811,0,0
0.77307,1,1
0.5810426,1,0
0.28906137,0,1
0.46437308,0,1
0.968271,1,1
0.8214146,1,0
0.740372,1,1
0.78185344,1,1
0.29700425,0,1
0.3315823,0,0
0.27625722,0,0
0.12031624,0,0
0.20927958,0,0
0.48674354,0,0
0.8972403,1,1
0.72104466,1,1
0.024334723,0,0
0.90678066,1,1
0.8733964,1,1
0.9011258,1,1
0.10199728,0,0
0.61743313,1,1
0.17134535,0,0
0.23151441,0,0
0.037737418,0,0
0.93506837,1,1
0.9595084,1,1
0.953563,1,1
0.0810692,0,0
0.9445,1,1
0.04238982,0,0
0.96680766,1,1
0.79781574,1,1
0.89980227,1,0
